"Tổng sản phẩm trong nước theo giá so sánh 2010 phân theo thành phần kinh tế và phân theo ngành kinh tế (Năm trước = 100) (*) by Loại hình, Chỉ tiêu and Năm"

" ";" ";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"Sơ bộ 2017"
"Giá trị (Tỷ đồng)"
" ";"TỔNG SỐ";1588646.00;1699501.00;1820667.00;1923749.00;2027591.00;2157828.00;2292483.00;2412778.00;2543596.00;2695796.00;2875856.00;3054470.00;3262548.00
" ";"Thành phần kinh tế";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";"  Kinh tế Nhà nước";565425.00;600305.00;635759.00;663503.00;689981.00;633187.00;663530.00;702017.00;735442.00;765247.00;806361.00;848292.00;884090.00
" ";"  Kinh tế ngoài Nhà nước";781407.00;822739.00;872389.00;923199.00;984363.00;926928.00;1000475.00;1060587.00;1110769.00;1175739.00;1250005.00;1318877.00;1400989.00
" ";"Kinh tế tập thể";98110.00;101554.00;104926.00;108084.00;111164.00;86000.00;90155.00;94103.00;98456.00;102965.00;108344.00;113740.00;118596.00
" ";"Kinh tế tư nhân";132628.00;152323.00;176283.00;195622.00;214069.00;148919.00;161494.00;174441.00;184991.00;197480.00;214112.00;238539.00;266498.00
" ";"Kinh tế cá thể";550669.00;568862.00;591180.00;619493.00;659130.00;692009.00;748826.00;792043.00;827322.00;875294.00;927549.00;966598.00;1015895.00
" ";"  Khu vực có vốn đầu tư nước ngoài";241814.00;276457.00;312518.00;337047.00;353247.00;326967.00;352123.00;378236.00;407976.00;442441.00;489817.00;536595.00;604528.00
" ";"Thuế sản phẩm trừ trợ cấp sản phẩm.";..;..;..;..;..;270746.00;276355.00;271938.00;289409.00;312369.00;329673.00;350706.00;372941.00
" ";"Ngành kinh tế";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";"Nông nghiệp, lâm nghiệp và thủy sản";342811.00;355831.00;369905.00;387262.00;394658.00;396576.00;413368.00;425446.00;436642.00;451659.00;462536.00;468813.00;482417.00
" ";"Khai khoáng";212381.00;208134.00;203555.00;195756.00;210666.00;204544.00;210482.00;221298.00;220791.00;225785.00;240462.00;230843.00;214453.00
" ";"Công nghiệp chế biến, chế tạo";248709.00;281925.00;316812.00;347808.00;357415.00;279360.00;318690.00;347523.00;372597.00;400192.00;442612.00;495283.00;566604.00
" ";"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hòa không khí";44794.00;49232.00;53707.00;59112.00;64446.00;65721.00;72442.00;82026.00;88985.00;99516.00;110861.00;123721.00;135351.00
" ";"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải";8108.00;8736.00;9446.00;10108.00;10765.00;11107.00;12187.00;13255.00;14457.00;15366.00;16503.00;17791.00;19333.00
" ";"Xây dựng";91523.00;101632.00;113979.00;113546.00;126441.00;132618.00;132268.00;137115.00;145123.00;155183.00;171973.00;189171.00;205629.00
" ";"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy và xe có động cơ khác";193430.00;209969.00;228477.00;243955.00;262686.00;172608.00;190892.00;210605.00;225783.00;244040.00;266150.00;288187.00;312280.00
" ";"Vận tải, kho bãi";40322.00;44406.00;49468.00;55360.00;60056.00;62064.00;66769.00;70888.00;74828.00;78776.00;82731.00;87943.00;94899.00
" ";"Dịch vụ lưu trú và ãn uống";52688.00;59231.00;66822.00;72661.00;74328.00;77800.00;83876.00;90019.00;98919.00;103444.00;105813.00;112902.00;123041.00
" ";"Thông tin và truyền thông";14624.00;16039.00;17745.00;19608.00;21014.00;19895.00;21549.00;23752.00;25827.00;28068.00;30460.00;32957.00;35383.00
" ";"Hoạt động tài chính, ngân hàng và bảo hiểm";77704.00;84058.00;91490.00;100780.00;109545.00;116515.00;125192.00;132178.00;141266.00;149500.00;160533.00;173038.00;187123.00
" ";"Hoạt động kinh doanh bất động sản";105410.00;112776.00;118561.00;124925.00;130333.00;131692.00;136698.00;138496.00;141503.00;145459.00;149769.00;155752.00;162098.00
" ";"Hoạt động chuyên môn, khoa học và công nghệ";22630.00;23725.00;25061.00;26096.00;27217.00;28004.00;29797.00;31978.00;34335.00;36730.00;39227.00;41973.00;44995.00
" ";"Hoạt động hành chính và dịch vụ hỗ trợ";6480.00;6816.00;7256.00;7670.00;8031.00;7881.00;8478.00;9087.00;9782.00;10465.00;11051.00;11814.00;12631.00
" ";"Hoạt động của Ðảng Cộng sản, tổ chức chính trị - xã hội; quản lý Nhà nước, an ninh quốc phòng; đảm bảo xã hội bắt buộc";38666.00;41593.00;44973.00;47883.00;51365.00;55194.00;59124.00;63464.00;68377.00;73286.00;78357.00;83928.00;90072.00
" ";"Giáo dục và đào tạo";34805.00;37735.00;41037.00;44306.00;47215.00;50237.00;53892.00;57883.00;62545.00;67176.00;71885.00;77090.00;82794.00
" ";"Y tế và hoạt động trợ giúp xã hội";16422.00;17709.00;19135.00;20620.00;22008.00;23335.00;25049.00;26915.00;29040.00;31141.00;33321.00;35781.00;38439.00
" ";"Nghệ thuật, vui chơi và giải trí";10169.00;10972.00;11898.00;12907.00;13925.00;14592.00;15637.00;16765.00;18021.00;19364.00;20787.00;22319.00;23968.00
" ";"Hoạt động dịch vụ khác";24597.00;26436.00;28573.00;30408.00;32312.00;34396.00;36576.00;38736.00;41730.00;44422.00;47047.00;50058.00;53372.00
" ";"Hoạt động làm thuê các công việc trong các hộ gia đình, sản xuất sản phẩm vật chất và dịch vụ tiêu dùng của hộ gia đình";2374.00;2549.00;2765.00;2977.00;3164.00;2944.00;3163.00;3411.00;3638.00;3855.00;4105.00;4400.00;4725.00
" ";"Thuế sản phẩm trừ trợ cấp sản phẩm";..;..;..;..;..;270746.00;276355.00;271938.00;289409.00;312369.00;329673.00;350706.00;372941.00
"Cơ cấu (%)"
" ";"TỔNG SỐ";107.55;106.98;107.13;105.66;105.40;106.42;106.24;105.25;105.42;105.98;106.68;106.21;106.81
" ";"Thành phần kinh tế";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";"  Kinh tế Nhà nước";107.37;106.17;105.91;104.36;103.99;104.64;104.79;105.80;104.76;104.05;105.37;105.20;104.22
" ";"  Kinh tế ngoài Nhà nước";106.03;105.29;106.03;105.82;106.63;107.08;107.93;106.01;104.73;105.85;106.32;105.51;106.23
" ";"Kinh tế tập thể";103.98;103.51;103.32;103.01;102.85;103.32;104.83;104.38;104.63;104.58;105.22;104.98;104.27
" ";"Kinh tế tư nhân";114.01;114.85;115.73;110.97;109.43;108.46;108.44;108.02;106.05;106.75;108.42;111.41;111.72
" ";"Kinh tế cá thể";104.63;103.30;103.92;104.79;106.40;107.27;108.21;105.77;104.45;105.80;105.97;104.21;105.10
" ";"  Khu vực có vốn đầu tư nước ngoài";113.22;114.33;113.04;107.85;104.81;108.07;107.69;107.42;107.86;108.45;110.71;109.55;112.66
" ";"Thuế sản phẩm trừ trợ cấp sản phẩm.";..;..;..;..;..;..;102.07;98.40;106.42;107.93;105.54;106.38;106.34
" ";"Ngành kinh tế";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";"Nông nghiệp, lâm nghiệp và thủy sản";104.19;103.80;103.96;104.69;101.91;103.29;104.23;102.92;102.63;103.44;102.41;101.36;102.90
" ";"Khai khoáng";101.86;98.00;97.80;96.17;107.62;102.10;102.90;105.14;99.77;102.26;106.50;96.00;92.90
" ";"Công nghiệp chế biến, chế tạo";112.92;113.36;112.37;109.78;102.76;108.38;114.08;109.05;107.22;107.41;110.60;111.90;114.40
" ";"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hòa không khí";112.30;109.91;109.09;110.06;109.02;111.27;110.23;113.23;108.48;111.83;111.40;111.60;109.40
" ";"Cung cấp nước; hoạt động quản lý và xử lý rác thải, nước thải";111.08;107.75;108.13;107.01;106.50;107.39;109.72;108.76;109.07;106.29;107.40;107.80;108.67
" ";"Xây dựng";110.87;111.05;112.15;99.62;111.36;110.06;99.74;103.66;105.84;106.93;110.82;110.00;108.70
" ";"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy và xe có động cơ khác";108.34;108.55;108.81;106.77;107.68;108.09;110.59;110.33;107.21;108.09;109.06;108.28;108.36
" ";"Vận tải, kho bãi";109.61;110.13;111.40;111.91;108.48;108.74;107.58;106.17;105.56;105.28;105.02;106.30;107.91
" ";"Dịch vụ lưu trú và ãn uống";117.04;112.42;112.82;108.74;102.29;108.69;107.81;107.32;109.89;104.57;102.29;106.70;108.98
" ";"Thông tin và truyền thông";116.24;109.68;110.64;110.50;107.17;108.18;108.31;110.23;108.73;108.68;108.52;108.20;107.36
" ";"Hoạt động tài chính, ngân hàng và bảo hiểm";109.37;108.18;108.84;110.15;108.70;108.35;107.45;105.58;106.88;105.83;107.38;107.79;108.14
" ";"Hoạt động kinh doanh bất động sản";104.76;106.99;105.13;105.37;104.33;103.41;103.80;101.32;102.17;102.80;102.96;103.99;104.07
" ";"Hoạt động chuyên môn, khoa học và công nghệ";108.27;104.84;105.63;104.13;104.29;104.54;106.40;107.32;107.37;106.97;106.80;107.00;107.20
" ";"Hoạt động hành chính và dịch vụ hỗ trợ";109.28;105.19;106.46;105.71;104.70;104.91;107.58;107.18;107.65;106.99;105.60;106.90;106.92
" ";"Hoạt động của Ðảng Cộng sản, tổ chức chính trị - xã hội; quản lý Nhà nước, an ninh quốc phòng; đảm bảo xã hội bắt buộc";107.21;107.57;108.13;106.47;107.27;107.47;107.12;107.34;107.74;107.18;106.92;107.11;107.32
" ";"Giáo dục và đào tạo";108.26;108.42;108.75;107.97;106.56;106.95;107.28;107.41;108.05;107.41;107.01;107.24;107.40
" ";"Y tế và hoạt động trợ giúp xã hội";107.75;107.84;108.05;107.76;106.73;106.98;107.34;107.45;107.90;107.23;107.00;107.38;107.43
" ";"Nghệ thuật, vui chơi và giải trí";108.31;107.90;108.44;108.48;107.89;108.09;107.17;107.21;107.49;107.45;107.35;107.37;107.39
" ";"Hoạt động dịch vụ khác";106.33;107.48;108.08;106.42;106.26;106.75;106.34;105.90;107.73;106.45;105.91;106.40;106.62
" ";"Hoạt động làm thuê các công việc trong các hộ gia đình, sản xuất sản phẩm vật chất và dịch vụ tiêu dùng của hộ gia đình";106.02;107.37;108.47;107.67;106.28;106.81;107.43;107.85;106.64;105.96;106.48;107.20;107.38
" ";"Thuế sản phẩm trừ trợ cấp sản phẩm";..;..;..;..;..;..;102.07;98.40;106.42;107.93;105.54;106.38;106.34

"(*) Bắt đầu từ năm 2010 giá trị tăng thêm của các khu vực kinh "
"tế được tính theo giá cơ bản."

