,Buy,Currency Code,Currency Name,Sell,Transfer,date,branchID
9,,SEK,SWEDISH KRONA,"2,646.10","2,541.37",2019-01-09,75
10,"16,861.39",SGD,SINGAPORE DOLLAR,"17,236.06","16,950.39",2019-01-09,75
11,,THB,THAI BAHT,749.88,690.26,2019-01-09,75
12,"23,100.00",USD,US DOLLAR,"23,255.00","23,105.00",2019-01-09,75
0,"16,393.54",AUD,AUST.DOLLAR,"16,687.79","16,497.56",2019-01-09,109
1,"17,266.33",CAD,CANADIAN DOLLAR,"17,628.63","17,428.23",2019-01-09,109
2,"23,333.19",CHF,SWISS FRANCE,"23,817.05","23,502.74",2019-01-09,109
3,,DKK,DANISH KRONE,"3,623.24","3,503.28",2019-01-09,109
4,"26,386.94",EUR,EURO,"27,142.74","26,471.37",2019-01-09,109
5,"29,242.01",GBP,BRITISH POUND,"29,725.44","29,453.22",2019-01-09,109
6,"2,906.94",HKD,HONGKONG DOLLAR,"2,986.48","2,932.50",2019-01-09,109
7,,INR,INDIAN RUPEE,340.94,328.07,2019-01-09,109
8,203.81,JPY,JAPANESE YEN,216.34,205.89,2019-01-09,109
9,19.38,KRW,SOUTH KOREAN WON,21.04,20.40,2019-01-09,109
10,,KWD,KUWAITI DINAR,"55,013.53","53,924.15",2019-01-09,109
11,,MYR,MALAYSIAN RINGGIT,"4,232.70","4,182.22",2019-01-09,109
12,,NOK,NORWEGIAN KRONER,"2,769.79","2,675.76",2019-01-09,109
13,,SEK,SWEDISH KRONA,"2,644.12","2,569.32",2019-01-09,109
14,"16,882.59",SGD,SINGAPORE DOLLAR,"17,202.46","17,006.67",2019-01-09,109
15,690.03,THB,THAI BAHT,744.65,705.03,2019-01-09,109
16,"23,145.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,109
0,"16,221.89",AUD,AUST.DOLLAR,"16,701.45","16,321.02",2019-01-09,31
1,"17,081.55",CAD,CANADIAN DOLLAR,"17,628.95","17,238.50",2019-01-09,31
2,"23,145.57",CHF,SWISS FRANCE,"23,814.48","23,310.14",2019-01-09,31
3,,DKK,DANISH KRONE,"3,616.63","3,476.71",2019-01-09,31
4,"26,185.43",EUR,EURO,"27,125.90","26,314.82",2019-01-09,31
5,"28,915.31",GBP,BRITISH POUND,"29,683.16","29,221.26",2019-01-09,31
6,"2,876.90",HKD,HONGKONG DOLLAR,"2,981.44","2,907.46",2019-01-09,31
7,,INR,INDIAN RUPEE,343.23,330.27,2019-01-09,31
8,201.91,JPY,JAPANESE YEN,214.22,204.00,2019-01-09,31
9,19.36,KRW,SOUTH KOREAN WON,21.02,20.38,2019-01-09,31
10,,KWD,KUWAITI DINAR,"79,431.35","76,432.34",2019-01-09,31
11,,MYR,MALAYSIAN RINGGIT,"5,675.77","5,603.23",2019-01-09,31
12,,NOK,NORWEGIAN KRONER,"2,765.14","2,651.10",2019-01-09,31
13,,SAR,SAUDI RIAL,"6,412.62","6,170.50",2019-01-09,31
14,,SEK,SWEDISH KRONA,"2,637.26","2,542.50",2019-01-09,31
15,"16,690.10",SGD,SINGAPORE DOLLAR,"17,194.92","16,809.16",2019-01-09,31
16,705.26,THB,THAI BAHT,739.88,705.26,2019-01-09,31
17,"23,135.00",USD,US DOLLAR,"23,245.00","23,145.00",2019-01-09,31
0,"16,203.54",AUD,AUST.DOLLAR,"16,702.79","16,402.56",2019-01-09,65
1,"17,076.33",CAD,CANADIAN DOLLAR,"17,675.63","17,333.23",2019-01-09,65
2,"23,043.19",CHF,SWISS FRANCE,"23,862.05","23,357.74",2019-01-09,65
3,,DKK,DANISH KRONE,"3,618.24","3,498.28",2019-01-09,65
4,"26,196.94",EUR,EURO,"27,157.74","26,456.37",2019-01-09,65
5,"29,052.01",GBP,BRITISH POUND,"29,819.44","29,358.22",2019-01-09,65
6,"2,816.94",HKD,HONGKONG DOLLAR,"3,001.48","2,887.50",2019-01-09,65
7,,INR,INDIAN RUPEE,383.12,360.00,2019-01-09,65
8,203.36,JPY,JAPANESE YEN,215.44,206.73,2019-01-09,65
9,18.38,KRW,SOUTH KOREAN WON,22.04,19.40,2019-01-09,65
10,,KWD,KUWAITI DINAR,"79,352.73","75,956.69",2019-01-09,65
11,,MYR,MALAYSIAN RINGGIT,"5,681.29","5,558.68",2019-01-09,65
12,,NOK,NORWEGIAN KRONER,"2,764.79","2,669.76",2019-01-09,65
13,,SEK,SWEDISH KRONA,"2,639.12","2,559.32",2019-01-09,65
14,"16,692.59",SGD,SINGAPORE DOLLAR,"17,246.46","16,911.67",2019-01-09,65
15,700.03,THB,THAI BAHT,744.65,705.03,2019-01-09,65
16,"23,055.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,65
0,"16,241.54",AUD,AUST.DOLLAR,"16,844.79","16,440.56",2019-01-09,27
1,"17,082.33",CAD,CANADIAN DOLLAR,"17,817.63","17,309.23",2019-01-09,27
2,"23,152.19",CHF,SWISS FRANCE,"24,003.05","23,403.74",2019-01-09,27
3,,DKK,DANISH KRONE,"3,658.24","3,468.28",2019-01-09,27
4,"26,286.94",EUR,EURO,"27,181.13","26,376.37",2019-01-09,27
5,"28,837.01",GBP,BRITISH POUND,"30,135.44","29,212.22",2019-01-09,27
6,"2,901.94",HKD,HONGKONG DOLLAR,"2,996.48","2,920.50",2019-01-09,27
7,,INR,INDIAN RUPEE,340.94,328.07,2019-01-09,27
8,203.81,JPY,JAPANESE YEN,217.34,205.89,2019-01-09,27
9,19.38,KRW,SOUTH KOREAN WON,21.04,19.40,2019-01-09,27
10,,KWD,KUWAITI DINAR,"79,352.73","76,356.69",2019-01-09,27
11,,MYR,MALAYSIAN RINGGIT,"5,681.29","5,606.68",2019-01-09,27
12,,NOK,NORWEGIAN KRONER,"2,764.79","2,678.76",2019-01-09,27
13,,SEK,SWEDISH KRONA,"2,639.12","2,571.32",2019-01-09,27
14,"16,772.59",SGD,SINGAPORE DOLLAR,"17,317.46","16,941.67",2019-01-09,27
15,705.03,THB,THAI BAHT,744.65,705.03,2019-01-09,27
16,"23,155.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,27
0,"16,378.54",AUD,AUST.DOLLAR,"16,687.79","16,482.56",2019-01-09,14
1,"17,251.33",CAD,CANADIAN DOLLAR,"17,628.63","17,413.23",2019-01-09,14
2,"23,318.19",CHF,SWISS FRANCE,"23,817.05","23,487.74",2019-01-09,14
3,,DKK,DANISH KRONE,"3,623.24","3,498.28",2019-01-09,14
4,"26,346.94",EUR,EURO,"27,142.74","26,436.37",2019-01-09,14
5,"29,182.01",GBP,BRITISH POUND,"29,725.44","29,408.22",2019-01-09,14
6,"2,906.94",HKD,HONGKONG DOLLAR,"2,986.48","2,927.50",2019-01-09,14
7,,INR,INDIAN RUPEE,389.44,372.73,2019-01-09,14
8,195.81,JPY,JAPANESE YEN,219.34,197.89,2019-01-09,14
9,18.38,KRW,SOUTH KOREAN WON,22.04,19.40,2019-01-09,14
10,,KWD,KUWAITI DINAR,"79,352.73","76,356.69",2019-01-09,14
11,,MYR,MALAYSIAN RINGGIT,"5,681.29","5,608.68",2019-01-09,14
12,,NOK,NORWEGIAN KRONER,"2,769.79","2,670.76",2019-01-09,14
13,,SEK,SWEDISH KRONA,"2,644.12","2,564.32",2019-01-09,14
14,"16,867.59",SGD,SINGAPORE DOLLAR,"17,202.46","16,991.67",2019-01-09,14
15,700.03,THB,THAI BAHT,744.65,700.03,2019-01-09,14
16,"23,135.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,14
0,"16,371.00",AUD,AUST.DOLLAR,"16,721.00","16,471.00",2019-01-09,77
1,"17,231.00",CAD,CANADIAN DOLLAR,"17,648.00","17,388.00",2019-01-09,77
2,"23,300.00",CHF,SWISS FRANCE,"23,834.00","23,460.00",2019-01-09,77
3,,DKK,DANISH KRONE,"3,618.00","3,504.00",2019-01-09,77
4,"26,335.00",EUR,EURO,"27,157.00","26,414.00",2019-01-09,77
5,"29,165.00",GBP,BRITISH POUND,"29,703.00","29,371.00",2019-01-09,77
6,"2,915.00",HKD,HONGKONG DOLLAR,"2,983.00","2,935.00",2019-01-09,77
7,,INR,INDIAN RUPEE,371.92,357.11,2019-01-09,77
8,205.00,JPY,JAPANESE YEN,216.00,207.00,2019-01-09,77
9,19.00,KRW,SOUTH KOREAN WON,23.00,23.00,2019-01-09,77
10,,KWD,KUWAITI DINAR,"55,988.96","54,846.00",2019-01-09,77
11,,MYR,MALAYSIAN RINGGIT,"4,601.85","4,544.12",2019-01-09,77
12,,NOK,NORWEGIAN KRONER,"2,767.00","2,679.00",2019-01-09,77
13,,SEK,SWEDISH KRONA,"2,639.00","2,570.00",2019-01-09,77
14,"16,840.00",SGD,SINGAPORE DOLLAR,"17,214.00","16,959.00",2019-01-09,77
15,708.00,THB,THAI BAHT,742.00,708.00,2019-01-09,77
16,"23,145.00",USD,US DOLLAR,"23,250.00","23,150.00",2019-01-09,77
0,"16,243.54",AUD,AUST.DOLLAR,"16,692.79","16,442.56",2019-01-09,43
1,"17,116.33",CAD,CANADIAN DOLLAR,"17,633.63","17,373.23",2019-01-09,43
2,"23,183.19",CHF,SWISS FRANCE,"23,822.05","23,447.74",2019-01-09,43
3,,DKK,DANISH KRONE,"3,648.24","3,478.28",2019-01-09,43
4,"26,236.94",EUR,EURO,"27,147.74","26,416.37",2019-01-09,43
5,"29,092.01",GBP,BRITISH POUND,"29,730.44","29,398.22",2019-01-09,43
6,"2,886.94",HKD,HONGKONG DOLLAR,"3,011.48","2,907.50",2019-01-09,43
7,204.81,JPY,JAPANESE YEN,215.34,206.89,2019-01-09,43
8,19.38,KRW,SOUTH KOREAN WON,21.04,20.40,2019-01-09,43
9,,KWD,KUWAITI DINAR,"79,452.73","76,256.69",2019-01-09,43
10,,NOK,NORWEGIAN KRONER,"2,794.79","2,650.76",2019-01-09,43
11,,SEK,SWEDISH KRONA,"2,669.12","2,544.32",2019-01-09,43
12,"16,732.59",SGD,SINGAPORE DOLLAR,"17,207.46","16,951.67",2019-01-09,43
13,442.49,THB,THAI BAHT,465.43,446.96,2019-01-09,43
14,"23,145.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,43
0,"16,403.00",AUD,AUST.DOLLAR,"16,725.00","16,502.00",2019-01-09,33
1,"17,276.00",CAD,CANADIAN DOLLAR,"17,629.00","17,376.00",2019-01-09,33
2,"23,348.00",CHF,SWISS FRANCE,"23,817.00","23,465.00",2019-01-09,33
3,,DEM,DEUTSCHE MARK,"10,514.00","10,429.00",2019-01-09,33
4,,DKK,DANISH KRONE,"3,623.00","3,491.00",2019-01-09,33
5,"26,311.00",EUR,EURO,"27,140.00","26,443.00",2019-01-09,33
6,,FRF,FRENCH FRANC,"3,135.00","3,109.00",2019-01-09,33
7,"29,230.00",GBP,BRITISH POUND,"29,730.00","29,377.00",2019-01-09,33
8,"2,911.00",HKD,HONGKONG DOLLAR,"2,995.00","2,926.00",2019-01-09,33
9,,INR,INDIAN RUPEE,348.90,335.72,2019-01-09,33
10,204.81,JPY,JAPANESE YEN,215.34,206.89,2019-01-09,33
11,,KRW,SOUTH KOREAN WON,21.58,19.65,2019-01-09,33
12,,KWD,KUWAITI DINAR,"77,151.29","74,236.97",2019-01-09,33
13,,MYR,MALAYSIAN RINGGIT,"5,158.49","5,092.47",2019-01-09,33
14,,NOK,NORWEGIAN KRONER,"2,770.00","2,665.00",2019-01-09,33
15,,SEK,SWEDISH KRONA,"2,643.00","2,552.00",2019-01-09,33
16,"16,909.00",SGD,SINGAPORE DOLLAR,"17,215.00","16,994.00",2019-01-09,33
17,645.00,THB,THAI BAHT,745.00,709.00,2019-01-09,33
18,"23,125.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,33
0,"16,403.54",AUD,AUST.DOLLAR,"16,682.79","16,502.56",2019-01-09,51
1,"17,276.33",CAD,CANADIAN DOLLAR,"17,623.63","17,433.23",2019-01-09,51
2,"23,343.19",CHF,SWISS FRANCE,"23,812.05","23,507.74",2019-01-09,51
3,,DEM,DEUTSCHE MARK,"10,936.00","10,842.00",2019-01-09,51
4,,DKK,DANISH KRONE,"3,618.24","3,508.28",2019-01-09,51
5,"26,396.94",EUR,EURO,"27,137.74","26,476.37",2019-01-09,51
6,,FRF,FRENCH FRANC,"3,261.00","3,233.00",2019-01-09,51
7,"29,252.01",GBP,BRITISH POUND,"29,720.44","29,458.22",2019-01-09,51
8,"2,916.94",HKD,HONGKONG DOLLAR,"2,981.48","2,937.50",2019-01-09,51
9,,INR,INDIAN RUPEE,340.94,328.07,2019-01-09,51
10,205.81,JPY,JAPANESE YEN,214.34,207.89,2019-01-09,51
11,19.38,KRW,SOUTH KOREAN WON,21.04,20.40,2019-01-09,51
12,,KWD,KUWAITI DINAR,"79,352.73","76,356.69",2019-01-09,51
13,,MYR,MALAYSIAN RINGGIT,"5,681.29","5,608.68",2019-01-09,51
14,,NOK,NORWEGIAN KRONER,"2,764.79","2,680.76",2019-01-09,51
15,,SEK,SWEDISH KRONA,"2,639.12","2,574.32",2019-01-09,51
16,"16,892.59",SGD,SINGAPORE DOLLAR,"17,197.46","17,011.67",2019-01-09,51
17,710.03,THB,THAI BAHT,739.65,710.03,2019-01-09,51
18,"23,155.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,51
0,"16,378.54",AUD,AUST.DOLLAR,"16,687.79","16,482.56",2019-01-09,1
1,"17,251.33",CAD,CANADIAN DOLLAR,"17,628.63","17,413.23",2019-01-09,1
2,"23,318.19",CHF,SWISS FRANCE,"23,817.05","23,487.74",2019-01-09,1
3,,DKK,DANISH KRONE,"3,618.24","3,508.28",2019-01-09,1
4,"26,371.94",EUR,EURO,"27,142.74","26,456.37",2019-01-09,1
5,"29,227.01",GBP,BRITISH POUND,"29,725.44","29,438.22",2019-01-09,1
6,"2,912.94",HKD,HONGKONG DOLLAR,"2,985.48","2,933.50",2019-01-09,1
7,,INR,INDIAN RUPEE,340.94,328.07,2019-01-09,1
8,200.81,JPY,JAPANESE YEN,214.34,207.39,2019-01-09,1
9,19.13,KRW,SOUTH KOREAN WON,21.29,20.15,2019-01-09,1
10,,KWD,KUWAITI DINAR,"79,352.73","76,356.69",2019-01-09,1
11,,MYR,MALAYSIAN RINGGIT,"5,681.29","5,608.68",2019-01-09,1
12,,NOK,NORWEGIAN KRONER,"2,764.79","2,680.76",2019-01-09,1
13,,RUB,RUSSIAN RUBLE,384.55,345.11,2019-01-09,1
14,,SEK,SWEDISH KRONA,"2,639.12","2,574.32",2019-01-09,1
15,"16,867.59",SGD,SINGAPORE DOLLAR,"17,202.46","16,991.67",2019-01-09,1
16,710.03,THB,THAI BAHT,739.65,710.03,2019-01-09,1
17,"23,125.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,1
0,"16,378.54",AUD,AUST.DOLLAR,"16,692.79","16,482.56",2019-01-09,94
1,"17,251.33",CAD,CANADIAN DOLLAR,"17,633.63","17,413.23",2019-01-09,94
2,"23,318.19",CHF,SWISS FRANCE,"23,822.05","23,487.74",2019-01-09,94
3,,DKK,DANISH KRONE,"3,618.24","3,508.28",2019-01-09,94
4,"26,371.94",EUR,EURO,"27,147.74","26,456.37",2019-01-09,94
5,"29,227.01",GBP,BRITISH POUND,"29,730.44","29,438.22",2019-01-09,94
6,"2,911.94",HKD,HONGKONG DOLLAR,"2,986.48","2,932.50",2019-01-09,94
7,,INR,INDIAN RUPEE,340.94,328.07,2019-01-09,94
8,200.81,JPY,JAPANESE YEN,214.84,206.89,2019-01-09,94
9,19.38,KRW,SOUTH KOREAN WON,21.04,20.40,2019-01-09,94
10,,KWD,KUWAITI DINAR,"79,352.73","76,356.69",2019-01-09,94
11,,MYR,MALAYSIAN RINGGIT,"5,681.29","5,608.68",2019-01-09,94
12,,NOK,NORWEGIAN KRONER,"2,764.79","2,680.76",2019-01-09,94
13,,RUB,RUSSIAN RUBLE,657.86,537.99,2019-01-09,94
14,,SEK,SWEDISH KRONA,"2,639.12","2,574.32",2019-01-09,94
15,"16,867.59",SGD,SINGAPORE DOLLAR,"17,207.46","16,991.67",2019-01-09,94
16,705.03,THB,THAI BAHT,744.65,705.03,2019-01-09,94
17,"23,145.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,94
0,"16,283.54",AUD,AUST.DOLLAR,"16,717.79","16,402.56",2019-01-09,32
1,"17,156.33",CAD,CANADIAN DOLLAR,"17,658.63","17,333.23",2019-01-09,32
2,"23,223.19",CHF,SWISS FRANCE,"23,832.05","23,407.74",2019-01-09,32
3,,DKK,DANISH KRONE,"3,618.24","3,448.28",2019-01-09,32
4,"26,276.94",EUR,EURO,"27,172.74","26,376.37",2019-01-09,32
5,"29,132.01",GBP,BRITISH POUND,"29,755.44","29,358.22",2019-01-09,32
6,"2,896.94",HKD,HONGKONG DOLLAR,"2,981.48","2,917.50",2019-01-09,32
7,,INR,INDIAN RUPEE,340.94,328.07,2019-01-09,32
8,195.81,JPY,JAPANESE YEN,224.34,202.89,2019-01-09,32
9,9.38,KRW,SOUTH KOREAN WON,26.04,15.40,2019-01-09,32
10,,KWD,KUWAITI DINAR,"79,352.73","76,356.69",2019-01-09,32
11,,MYR,MALAYSIAN RINGGIT,"5,681.29","5,608.68",2019-01-09,32
12,,NOK,NORWEGIAN KRONER,"2,764.79","2,620.76",2019-01-09,32
13,,SEK,SWEDISH KRONA,"2,639.12","2,514.32",2019-01-09,32
14,"16,772.59",SGD,SINGAPORE DOLLAR,"17,217.46","16,911.67",2019-01-09,32
15,660.03,THB,THAI BAHT,739.65,670.03,2019-01-09,32
16,"23,145.00",USD,US DOLLAR,"23,250.00","23,150.00",2019-01-09,32
0,"16,421.89",AUD,AUST.DOLLAR,"16,725.00","16,520.00",2019-01-09,46
1,"17,281.55",CAD,CANADIAN DOLLAR,"17,628.95","17,376.00",2019-01-09,46
2,"23,345.57",CHF,SWISS FRANCE,"23,817.00","23,465.00",2019-01-09,46
3,,DEM,DEUTSCHE MARK,"10,802.00","10,704.00",2019-01-09,46
4,,DKK,DANISH KRONE,"3,618.00","3,491.00",2019-01-09,46
5,"26,311.00",EUR,EURO,"26,772.00","26,443.00",2019-01-09,46
6,,FRF,FRENCH FRANC,"3,221.00","3,192.00",2019-01-09,46
7,"29,215.31",GBP,BRITISH POUND,"29,713.00","29,377.00",2019-01-09,46
8,"2,916.90",HKD,HONGKONG DOLLAR,"2,985.00","2,936.00",2019-01-09,46
9,320.00,INR,INDIAN RUPEE,320.00,320.00,2019-01-09,46
10,206.91,JPY,JAPANESE YEN,215.19,209.00,2019-01-09,46
11,18.47,KRW,SOUTH KOREAN WON,21.58,19.65,2019-01-09,46
12,,NOK,NORWEGIAN KRONER,"2,765.14","2,665.00",2019-01-09,46
13,,SEK,SWEDISH KRONA,"2,643.00","2,552.00",2019-01-09,46
14,"16,890.10",SGD,SINGAPORE DOLLAR,"17,215.00","16,994.00",2019-01-09,46
15,645.00,THB,THAI BAHT,741.00,709.00,2019-01-09,46
16,"23,135.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,46
0,"16,437.00",AUD,AUST.DOLLAR,"16,725.00","16,520.00",2019-01-09,44
1,"17,289.00",CAD,CANADIAN DOLLAR,"17,628.00","17,376.00",2019-01-09,44
2,"23,348.00",CHF,SWISS FRANCE,"23,817.00","23,465.00",2019-01-09,44
3,"7,415.00",DEM,DEUTSCHE MARK,"10,645.00","10,564.00",2019-01-09,44
4,,DKK,DANISH KRONE,"3,618.00","3,491.00",2019-01-09,44
5,"26,311.00",EUR,EURO,"26,772.00","26,443.00",2019-01-09,44
6,,FRF,FRENCH FRANC,"3,162.00","3,135.00",2019-01-09,44
7,"29,230.00",GBP,BRITISH POUND,"29,713.00","29,377.00",2019-01-09,44
8,"2,921.00",HKD,HONGKONG DOLLAR,"2,985.00","2,936.00",2019-01-09,44
9,320.00,INR,INDIAN RUPEE,320.00,320.00,2019-01-09,44
10,210.11,JPY,JAPANESE YEN,215.19,211.17,2019-01-09,44
11,,NOK,NORWEGIAN KRONER,"2,763.00","2,665.00",2019-01-09,44
12,,SEK,SWEDISH KRONA,"2,643.00","2,552.00",2019-01-09,44
13,"16,909.00",SGD,SINGAPORE DOLLAR,"17,215.00","16,994.00",2019-01-09,44
14,645.00,THB,THAI BAHT,741.00,709.00,2019-01-09,44
15,"23,125.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,44
0,"16,403.54",AUD,AUST.DOLLAR,"16,682.79","16,502.56",2019-01-09,37
1,"17,276.33",CAD,CANADIAN DOLLAR,"17,623.63","17,433.23",2019-01-09,37
2,"23,343.19",CHF,SWISS FRANCE,"23,812.05","23,507.74",2019-01-09,37
3,,DEM,DEUTSCHE MARK,"10,936.00","10,842.00",2019-01-09,37
4,,DKK,DANISH KRONE,"3,618.24","3,508.28",2019-01-09,37
5,"26,396.94",EUR,EURO,"27,137.74","26,476.37",2019-01-09,37
6,,FRF,FRENCH FRANC,"3,261.00","3,233.00",2019-01-09,37
7,"29,252.01",GBP,BRITISH POUND,"29,720.44","29,458.22",2019-01-09,37
8,"2,916.94",HKD,HONGKONG DOLLAR,"2,981.48","2,937.50",2019-01-09,37
9,,INR,INDIAN RUPEE,340.94,328.07,2019-01-09,37
10,205.81,JPY,JAPANESE YEN,214.34,207.89,2019-01-09,37
11,19.38,KRW,SOUTH KOREAN WON,21.04,20.40,2019-01-09,37
12,,KWD,KUWAITI DINAR,"79,352.73","76,356.69",2019-01-09,37
13,,MYR,MALAYSIAN RINGGIT,"5,681.29","5,608.68",2019-01-09,37
14,,NOK,NORWEGIAN KRONER,"2,764.79","2,680.76",2019-01-09,37
15,,SEK,SWEDISH KRONA,"2,639.12","2,574.32",2019-01-09,37
16,"16,892.59",SGD,SINGAPORE DOLLAR,"17,197.46","17,011.67",2019-01-09,37
17,710.03,THB,THAI BAHT,739.65,710.03,2019-01-09,37
18,"23,155.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,37
0,"16,321.00",AUD,AUST.DOLLAR,"16,711.00","16,421.00",2019-01-09,39
1,"17,181.00",CAD,CANADIAN DOLLAR,"17,638.00","17,338.00",2019-01-09,39
2,"23,195.00",CHF,SWISS FRANCE,"23,824.00","23,360.00",2019-01-09,39
3,,DKK,DANISH KRONE,"3,621.00","3,481.00",2019-01-09,39
4,"26,235.00",EUR,EURO,"27,135.00","26,314.00",2019-01-09,39
5,"29,065.00",GBP,BRITISH POUND,"29,693.00","29,271.00",2019-01-09,39
6,"2,891.00",HKD,HONGKONG DOLLAR,"2,986.00","2,912.00",2019-01-09,39
7,"9,000.00",INR,INDIAN RUPEE,"9,000.00","9,000.00",2019-01-09,39
8,201.91,JPY,JAPANESE YEN,219.22,204.00,2019-01-09,39
9,,KWD,KUWAITI DINAR,"79,436.00","76,427.00",2019-01-09,39
10,,NOK,NORWEGIAN KRONER,"2,770.00","2,656.00",2019-01-09,39
11,,SEK,SWEDISH KRONA,"2,642.00","2,547.00",2019-01-09,39
12,"16,790.00",SGD,SINGAPORE DOLLAR,"17,204.00","16,909.00",2019-01-09,39
13,660.00,THB,THAI BAHT,749.00,660.00,2019-01-09,39
14,"23,135.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,39
0,"16,373.54",AUD,AUST.DOLLAR,"16,687.79","16,492.56",2019-01-09,99
1,"17,246.33",CAD,CANADIAN DOLLAR,"17,633.63","17,423.23",2019-01-09,99
2,"23,323.19",CHF,SWISS FRANCE,"23,817.05","23,497.74",2019-01-09,99
3,,DKK,DANISH KRONE,"3,623.24","3,468.28",2019-01-09,99
4,"26,376.94",EUR,EURO,"27,142.74","26,466.37",2019-01-09,99
5,"29,242.01",GBP,BRITISH POUND,"29,725.44","29,453.22",2019-01-09,99
6,"2,906.94",HKD,HONGKONG DOLLAR,"2,991.48","2,934.50",2019-01-09,99
7,,INR,INDIAN RUPEE,340.94,328.07,2019-01-09,99
8,205.61,JPY,JAPANESE YEN,214.54,207.69,2019-01-09,99
9,14.38,KRW,SOUTH KOREAN WON,26.04,16.40,2019-01-09,99
10,,KWD,KUWAITI DINAR,"79,352.73","76,356.69",2019-01-09,99
11,,MYR,MALAYSIAN RINGGIT,"5,711.29","5,538.68",2019-01-09,99
12,,NOK,NORWEGIAN KRONER,"2,769.79","2,675.76",2019-01-09,99
13,,RUB,RUSSIAN RUBLE,647.25,529.32,2019-01-09,99
14,,SEK,SWEDISH KRONA,"2,649.12","2,564.32",2019-01-09,99
15,"16,882.59",SGD,SINGAPORE DOLLAR,"17,202.46","17,006.67",2019-01-09,99
16,690.03,THB,THAI BAHT,749.65,700.03,2019-01-09,99
17,"23,140.00",USD,US DOLLAR,"23,245.00","23,155.00",2019-01-09,99
0,"16,376.25",AUD,AUST.DOLLAR,"16,685.46","16,480.25",2019-01-09,70
1,"17,240.90",CAD,CANADIAN DOLLAR,"17,617.98","17,402.70",2019-01-09,70
2,"23,315.80",CHF,SWISS FRANCE,"23,814.63","23,485.34",2019-01-09,70
3,,DEM,DEUTSCHE MARK,"10,850.00","10,755.00",2019-01-09,70
4,,DKK,DANISH KRONE,"3,615.52","3,505.64",2019-01-09,70
5,"26,351.21",EUR,EURO,"27,121.43","26,435.58",2019-01-09,70
6,,FRF,FRENCH FRANC,"3,268.00","3,240.00",2019-01-09,70
7,"29,178.85",GBP,BRITISH POUND,"29,676.51","29,389.72",2019-01-09,70
8,"2,913.12",HKD,HONGKONG DOLLAR,"2,985.67","2,933.68",2019-01-09,70
9,,INR,INDIAN RUPEE,343.11,330.15,2019-01-09,70
10,201.93,JPY,JAPANESE YEN,214.24,208.52,2019-01-09,70
11,,KRW,SOUTH KOREAN WON,21.22,20.08,2019-01-09,70
12,,KWD,KUWAITI DINAR,"79,431.35","76,432.34",2019-01-09,70
13,,MYR,MALAYSIAN RINGGIT,"5,679.91","5,607.32",2019-01-09,70
